DC Real Property ID,PMID
02480830,1953
02900861,2214
02530847,2267
01830857,5829
01260057,6768
00740049,11064
03480832,12407
00720076,13149
01410028,16357
01050055,16459
01680825,16460
01060049,16591
02230026,16714
02890832,16807
02140103,16885
02500051,17736
01620095,17803
02130017,19680
31290802,20056
31290803,20056
31290804,20056
00750044,20164
00750861,20164
00750863,20164
01660041,23232
01660033,23246
00750864,23441
00140068,25020
01400093,25091
01160073,25204
06990028,25506
00850060,27448
03210027,29225
02150012,30431
04570039,1029531
01180029,1030273
00420054,1030402
13740850,1030454
00570055,1032878
01970853,1034322
01970854,1034332
02160034,1034459
02140109,1043010
04030019,1045335
04030836,1045335
01400089,1050505
31290803,1050863
31290802,1050865
01380804,1056237
01620092,1061926
00860045,1066315
00860845,1066315
01820078,1069660
06750853,1069662
04030839,1069664
02850049,1070151
02180079,1071004
01390816,1071476
01590082,1071483
00760085,1071644
00700190,1071813
00990053,1071901
00260011,1072055
04563068,1083462
01210820,1094153
01620096,1122112
02230025,1124469
01590087,1127988
01590860,1127988
03770044,1146829
01070075,1159361
00080811,1163866
02890830,1180478
02870038,1180513
04940032,1184444
04940033,1184444
02850048,1188995
02850047,1188996
05380873,1189000
01660032,1191010
04570038,1192428
02200066,1196655
01840071,1205203
02520085,1214094
03190024,1215024
03190863,1215024
02540052,1215025
02540838,1215025
21320850,1215034
02520085,1221854
11950030,1221898
01850829,1229423
01000116,1229576
01000118,1229621
02480069,1229780
01000119,1230827
02150013,1238339
03220021,1242152
01830883,1242253
01830884,1242253
38540802,1244899
02140108,1250856
04080836,1252352
04080837,1252352
03860001,1253867
03160032,1257635
02170050,1257638
01640035,1257639
01610037,1257640
01610031,1257641
01600035,1257643
01420825,1257644
00740832,1257646
01660862,1267785
01400092,1268752
03180032,1268754
01960034,1268800
01960035,1268800
02520079,1273006
02520060,1273027
03711349,1273462
11712893,1273462
06760114,1309871
06690854,1311349
05180103,1326117
01620099,1326383
00720074,1326398
01360035,1326888
03760828,1326900
01370056,1326957
04050024,1327012
00240112,1327025
01030042,1327534
01680050,1327939
03750125,1328161
01850828,1330640
01170078,1331248
01050845,1331462
02480812,1331555
11910071,1334627
06750841,1334631
02210022,1337470
02210809,1337470
02530059,1340568
04890021,1341848
05740025,1342182
06220089,1345607
02860818,1346869
02860819,1346869
02480075,1347006
03870868,1347061
07340073,1347463
06770146,1348840
01810873,1349227
01810874,1349227
01170080,1356329
02470092,1356732
02160033,1356874
01260060,1356879
01260830,1356880
06300071,1357840
01180818,1368706
01590090,1369166
00730084,1373989
04050026,1378102
05370811,1378775
00760088,1380075
03160035,1380124
03450041,1384590
02540835,1389055
02540839,1389067
02547003,1389067
02230024,1390065
02500857,1390715
01860810,1390727
06750855,1391419
00131001,1391567
00132073,1391567
01840804,1396892
01070077,1396919
02240824,1396921
02180077,1397164
02500841,1397627
03220020,1398167
01990832,1401399
07120111,1404504
01680823,1406610
06750847,1406853
02900044,1407276
02880846,1407852
06260078,1409004
01840849,1409873
